Version 4
SHEET 1 5060 1620
WIRE 352 1104 352 1056
WIRE 3632 1104 3488 1104
WIRE 3888 1104 3712 1104
WIRE 752 1120 752 1088
WIRE 160 1216 160 1168
WIRE 256 1216 160 1216
WIRE 352 1216 352 1168
WIRE 352 1216 256 1216
WIRE 3712 1216 3600 1216
WIRE 3888 1216 3888 1104
WIRE 3888 1216 3776 1216
WIRE 256 1248 256 1216
WIRE 3328 1264 3296 1264
WIRE 3440 1264 3408 1264
WIRE 3488 1264 3488 1104
WIRE 3488 1264 3440 1264
WIRE 3504 1264 3488 1264
WIRE 3600 1264 3600 1216
WIRE 3600 1264 3584 1264
WIRE 3440 1296 3440 1264
WIRE 3600 1312 3600 1264
WIRE 3664 1312 3600 1312
WIRE 3888 1328 3888 1216
WIRE 3888 1328 3728 1328
WIRE 3920 1328 3888 1328
WIRE 4032 1328 4000 1328
WIRE 4176 1328 4032 1328
WIRE 3664 1344 3600 1344
WIRE 4032 1360 4032 1328
WIRE 3440 1376 3440 1360
WIRE 3440 1424 3392 1424
WIRE 3488 1424 3440 1424
WIRE 3600 1424 3600 1344
WIRE 3600 1424 3568 1424
WIRE 3440 1456 3440 1424
WIRE 3600 1472 3600 1424
WIRE 4032 1472 4032 1424
WIRE 3440 1568 3440 1520
WIRE 3600 1600 3600 1552
FLAG 720 528 0
FLAG 1088 208 0
FLAG 768 64 0
FLAG 1760 48 2V5
FLAG 2336 128 Vsns2
FLAG 512 -32 0
FLAG 512 -112 5V
FLAG 160 912 5V
FLAG 256 1248 0
FLAG 752 1152 0
FLAG 864 1040 2V5
FLAG 3088 80 0
FLAG 3472 336 0
FLAG 3472 192 Vt
FLAG 3472 128 DIS
FLAG 3472 64 5V
FLAG 2928 -96 5V
FLAG 3120 256 5V
FLAG 3104 192 PWM
FLAG 3744 304 0
FLAG 3680 160 DIS
FLAG 3680 208 Vt
FLAG 3744 -32 5V
FLAG 3600 1600 0
FLAG 3440 1376 0
FLAG 3440 1568 0
FLAG 3392 1424 5V
FLAG 3296 1264 PWMDIS
FLAG 4032 1472 0
FLAG 4176 1328 VpulseDIS
FLAG 1472 368 2V5
FLAG 3088 -336 Vsns2
FLAG 3216 -432 2V5
FLAG 3520 -416 Vtest
FLAG 1088 112 5V
FLAG 2016 96 5V
FLAG 2016 160 0
FLAG 800 1088 0
FLAG 800 1024 5V
FLAG 3296 -384 0
FLAG 3296 -448 5V
FLAG 528 1072 0
FLAG 528 1008 5V
FLAG 3696 1360 0
FLAG 3696 1296 5V
FLAG 3504 608 PWM
FLAG 3776 800 0
FLAG 3840 608 Outputyay
FLAG 2592 128 Vtest
FLAG 2784 -48 5V
FLAG 2992 576 5V
FLAG 2992 640 0
FLAG 2736 592 PWM
FLAG 2848 656 0
FLAG 2864 720 5V
FLAG 2944 864 0
SYMBOL current 128 288 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value PULSE(0 100n 1n 0 0 20u 0.1m)
SYMBOL diode 240 208 R0
SYMATTR InstName D1
SYMBOL cap 368 208 R0
SYMATTR InstName C1
SYMATTR Value 4p
SYMBOL res 496 192 R0
SYMATTR InstName R1
SYMATTR Value 10Meg
SYMBOL voltage 624 368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5V
SYMBOL res 800 192 R0
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL res 1152 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 90k
SYMBOL res 944 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL cap 1424 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL res 1456 192 R0
SYMATTR InstName R5
SYMATTR Value 16k
SYMBOL res 1872 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL res 2080 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 50k
SYMBOL voltage 512 -128 R0
SYMATTR InstName V3
SYMATTR Value 5V
SYMBOL res 144 944 R0
SYMATTR InstName R8
SYMATTR Value 100.14k
SYMBOL res 144 1072 R0
SYMATTR InstName R9
SYMATTR Value 100.16k
SYMBOL cap 336 1104 R0
SYMATTR InstName C3
SYMATTR Value 1�
SYMBOL cap 560 880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL res 752 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 56
SYMBOL res 656 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL cap 736 1088 R0
SYMATTR InstName C5
SYMATTR Value 9�
SYMBOL NE555 3296 160 R0
SYMATTR InstName U4
SYMBOL cap 3456 272 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL schottky 3008 80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value BAT54
SYMBOL res 2832 -16 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL cap 2768 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL res 3728 16 R0
SYMATTR InstName R13
SYMATTR Value 6.82k
SYMBOL cap 3728 240 R0
SYMATTR InstName C8
SYMATTR Value 9.9n
SYMBOL res 3728 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 3.6k
SYMBOL res 3600 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 15k
SYMBOL res 3424 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 3.6k
SYMBOL cap 3424 1296 R0
SYMATTR InstName C9
SYMATTR Value 68n
SYMBOL res 3584 1456 R0
SYMATTR InstName R17
SYMATTR Value 3.6k
SYMBOL res 3584 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 3.6k
SYMBOL cap 3424 1456 R0
SYMATTR InstName C10
SYMATTR Value 68n
SYMBOL cap 3776 1200 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 6.8n
SYMBOL cap 4016 1360 R0
SYMATTR InstName C12
SYMATTR Value 530n
SYMBOL res 4016 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res 3216 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res 3408 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 22k
SYMBOL opamp2 1088 80 R0
SYMATTR InstName U1
SYMATTR Value TLC081
SYMBOL opamp2 2016 64 R0
SYMATTR InstName U2
SYMATTR Value TLC081
SYMBOL opamp2 528 976 R0
SYMATTR InstName U9
SYMATTR Value TLC081
SYMBOL opamp2 3696 1264 R0
SYMATTR InstName U5
SYMATTR Value TL082
SYMBOL opamp2 3296 -480 R0
SYMATTR InstName U3
SYMATTR Value TLC081
SYMBOL Res 3712 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 18k
SYMBOL Cap 3760 688 R0
SYMATTR InstName C13
SYMATTR Value 313n
SYMBOL Res 2720 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10
SYMBOL Res 2768 -32 R0
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL opamp2 2992 544 R0
SYMATTR InstName U6
SYMATTR Value TLC081
SYMBOL res 3040 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 3.9k
SYMBOL res 2848 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 3.9k
SYMBOL res 2960 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 15k
SYMBOL cap 2832 592 R0
SYMATTR InstName C14
SYMATTR Value 0.15n
SYMBOL cap 3056 496 R0
SYMATTR InstName C15
SYMATTR Value 0.05n
SYMBOL res 2960 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL res 2928 768 R0
SYMATTR InstName R29
SYMATTR Value 6.8k
TEXT 832 304 Left 2 ;Load Resistor
TEXT 184 -32 Left 2 !.tran 0 30m 0 700n
TEXT 224 120 Left 2 ;Model of Photodiode
TEXT 448 480 Left 2 ;Reverse Bias
TEXT 1472 56 Center 2 ;High Pass Filter\n(WIP)
TEXT 1328 440 Left 2 ;We can offset by changing GND\nto 2.5V here
TEXT 3696 976 Center 2 ;Pulse Wave Generator\n(PWM)
TEXT 104 720 Left 2 ;2.5 Offset Generator
TEXT 184 -64 Left 2 !.lib TL082.301
TEXT 184 -96 Left 2 !.include TLC081.mod
RECTANGLE Normal 960 1296 80 752 2
