Version 4
SHEET 1 5060 1348
WIRE 4992 640 4992 608
WIRE 4432 656 4368 656
WIRE 4720 656 4656 656
WIRE 4720 672 4720 656
WIRE 4992 672 4992 640
WIRE 2912 688 2768 688
WIRE 3168 688 2992 688
WIRE 2992 800 2880 800
WIRE 3168 800 3168 688
WIRE 3168 800 3056 800
WIRE 832 832 704 832
WIRE 1024 832 912 832
WIRE 2608 848 2576 848
WIRE 2720 848 2688 848
WIRE 2768 848 2768 688
WIRE 2768 848 2720 848
WIRE 2784 848 2768 848
WIRE 2880 848 2880 800
WIRE 2880 848 2864 848
WIRE 2720 880 2720 848
WIRE 2880 896 2880 848
WIRE 2944 896 2880 896
WIRE 704 912 704 832
WIRE 768 912 704 912
WIRE 912 912 832 912
WIRE 3168 912 3168 800
WIRE 3168 912 3008 912
WIRE 3200 912 3168 912
WIRE 3312 912 3280 912
WIRE 3456 912 3312 912
WIRE 2944 928 2880 928
WIRE 3312 944 3312 912
WIRE 2720 960 2720 944
WIRE 432 976 432 928
WIRE 2720 1008 2672 1008
WIRE 2768 1008 2720 1008
WIRE 2880 1008 2880 928
WIRE 2880 1008 2848 1008
WIRE 704 1040 704 912
WIRE 768 1040 704 1040
WIRE 2720 1040 2720 1008
WIRE 912 1056 912 912
WIRE 912 1056 832 1056
WIRE 928 1056 912 1056
WIRE 1024 1056 1024 832
WIRE 1024 1056 1008 1056
WIRE 1136 1056 1024 1056
WIRE 2880 1056 2880 1008
WIRE 3312 1056 3312 1008
WIRE 432 1072 432 1056
WIRE 624 1072 432 1072
WIRE 768 1072 624 1072
WIRE 432 1104 432 1072
WIRE 1024 1104 1024 1056
WIRE 624 1120 624 1072
WIRE 1024 1136 1024 1104
WIRE 2720 1152 2720 1104
WIRE 2880 1184 2880 1136
WIRE 432 1232 432 1184
WIRE 528 1232 432 1232
WIRE 624 1232 624 1184
WIRE 624 1232 528 1232
WIRE 528 1264 528 1232
FLAG 720 528 0
FLAG 1088 208 0
FLAG 1088 112 5V
FLAG 768 64 0
FLAG 1760 48 2V5
FLAG 2336 128 Vsns2
FLAG 2016 160 0
FLAG 2016 96 5V
FLAG 384 816 0
FLAG 384 736 5V
FLAG 432 928 5V
FLAG 528 1264 0
FLAG 800 1024 5V
FLAG 800 1088 0
FLAG 1024 1168 0
FLAG 1136 1056 2V5
FLAG 4336 480 0
FLAG 4720 736 0
FLAG 4720 592 Vt
FLAG 4720 528 DIS
FLAG 4720 464 5V
FLAG 3904 528 Vsns2
FLAG 4176 304 5V
FLAG 4368 656 5V
FLAG 4352 592 PWM
FLAG 4992 704 0
FLAG 4928 560 DIS
FLAG 4928 608 Vt
FLAG 4992 368 5V
FLAG 2976 880 5V
FLAG 2976 944 0
FLAG 2880 1184 0
FLAG 2720 960 0
FLAG 2720 1152 0
FLAG 2672 1008 5V
FLAG 2576 848 PWM
FLAG 3312 1056 0
FLAG 3456 912 Vpulse
FLAG 1472 368 2V5
SYMBOL current 128 288 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value PULSE(0 100n 1n 0 0 20u 0.1m)
SYMBOL diode 240 208 R0
SYMATTR InstName D1
SYMBOL cap 368 208 R0
SYMATTR InstName C1
SYMATTR Value 4p
SYMBOL res 496 192 R0
SYMATTR InstName R1
SYMATTR Value 10Meg
SYMBOL voltage 624 368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5V
SYMBOL res 800 192 R0
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL OpAmps\\UniversalOpAmp1 1088 144 R0
SYMATTR InstName U1
SYMBOL res 1152 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 90k
SYMBOL res 944 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL cap 1424 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 530n
SYMBOL res 1456 192 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL OpAmps\\UniversalOpAmp1 2016 128 R0
SYMATTR InstName U2
SYMBOL res 1872 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL res 2080 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL voltage 384 720 R0
SYMATTR InstName V3
SYMATTR Value 5V
SYMBOL res 416 960 R0
SYMATTR InstName R8
SYMATTR Value 10Meg
SYMBOL res 416 1088 R0
SYMATTR InstName R9
SYMATTR Value 10Meg
SYMBOL cap 608 1120 R0
SYMATTR InstName C3
SYMATTR Value 4p
SYMBOL OpAmps\\UniversalOpAmp1 800 1056 R0
SYMATTR InstName U3
SYMBOL cap 832 896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL res 1024 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 50
SYMBOL res 928 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL cap 1008 1104 R0
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL Misc\\NE555 4544 560 R0
SYMATTR InstName U4
SYMBOL cap 4704 672 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL schottky 4256 480 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value BAT54
SYMBOL res 4080 384 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL cap 4016 512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 3n
SYMBOL res 4976 416 R0
SYMATTR InstName R13
SYMATTR Value 5k
SYMBOL cap 4976 640 R0
SYMATTR InstName C8
SYMATTR Value 2.7n
SYMBOL OpAmps\\UniversalOpAmp1 2976 912 R0
SYMATTR InstName U5
SYMBOL res 3008 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 3.6k
SYMBOL res 2880 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 15k
SYMBOL res 2704 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 3.6k
SYMBOL cap 2704 880 R0
SYMATTR InstName C9
SYMATTR Value 68n
SYMBOL res 2864 1040 R0
SYMATTR InstName R17
SYMATTR Value 3.6k
SYMBOL res 2864 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 3.6k
SYMBOL cap 2704 1040 R0
SYMATTR InstName C10
SYMATTR Value 68n
SYMBOL cap 3056 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 6.8n
SYMBOL cap 3296 944 R0
SYMATTR InstName C12
SYMATTR Value 530n
SYMBOL res 3296 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL cap 2048 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 3n
TEXT 832 304 Left 2 ;Load Resistor
TEXT 88 16 Left 2 !.tran 0 1m 0 10n
TEXT 224 120 Left 2 ;Model of Photodiode
TEXT 448 480 Left 2 ;Reverse Bias
TEXT 1472 56 Center 2 ;High Pass Filter\n(WIP)
TEXT 1328 440 Left 2 ;We can offset by changing GND\nto 2.5V here
TEXT 2976 560 Center 2 ;Pulse Wave Generator\n(PWM)
TEXT 656 728 Left 2 ;2.5 Offset Generator
TEXT 1888 -232 Left 2 ;Please figure this out
